iata,lat,lon
GKA,-90.0,0.0
LAE,-77.883,166.65
MAG,-64.238,-56.631
HGU,-62.191,-58.987
LAE,-54.931,-67.626
POM,-54.843,-68.296
RAB,-53.777,-67.749
WWK,-53.254,-70.319
UAK,-51.609,-69.313
JCH,-51.606,-72.217
JEG,-46.582,-71.698
JFR,-46.412,168.313
JGR,-45.928,170.198
GOH,-45.916,-71.689
JGO,-45.785,-67.466
JHS,-45.594,-72.106
JJU,-45.021,168.739
JAV,-44.97,171.082
KUS,-44.303,171.225
JNN,-43.81,-176.457
JNS,-43.765,170.133
SFJ,-42.933,-72.699
JSU,-42.836,147.51
THU,-42.759,-65.102
JUV,-41.943,-71.532
AEY,-41.906,-73.797
EGS,-41.518,173.87
GRY,-41.327,174.805
HFN,-41.298,173.221
HZK,-41.151,-71.157
IFJ,-40.973,175.634
KEF,-40.905,174.989
OPA,-40.869,-63.0
SAK,-40.611,-73.06
NOR,-40.321,175.617
PFJ,-40.206,175.388
RFN,-40.075,-71.137
RKV,-39.962,175.025
SIJ,-39.65,-73.086
TEY,-39.009,174.179
THO,-39.007,177.407
VEY,-39.001,-67.62
VPN,-38.949,-68.156
YQC,-38.74,176.084
YAB,-37.921,176.914
YAL,-37.728,144.902
YAM,-37.673,144.843
YAV,-37.672,176.196
YAW,-37.446,-61.889
YAY,-37.444,-70.222
YAZ,-37.402,-72.426
YBB,-37.235,-57.029
YBC,-37.03,174.973
YBG,-37.008,174.792
YBK,-36.891,-60.216
YBL,-36.788,174.63
YBR,-36.773,-73.063
YBT,-36.588,-64.275
YRF,-36.583,-72.032
YCB,-36.542,-56.722
YCD,-36.32,-57.722
YCG,-36.187,-61.076
YCH,-36.068,146.958
YCL,-35.846,-61.858
YCO,-35.768,174.365
YCS,-35.696,-63.758
YCT,-35.484,-69.582
YCV,-35.348,-57.294
YCW,-35.308,149.194
YCY,-35.165,147.466
YZS,-35.07,173.285
YDA,-34.972,-57.894
YDB,-34.967,-71.217
YDC,-34.945,138.531
YDF,-34.914,-54.921
YDL,-34.855,-55.094
YDN,-34.838,-56.03
YDQ,-34.793,138.633
YED,-34.731,-58.599
YEG,-34.703,138.621
YEK,-34.676,-58.642
YEN,-34.61,-58.613
YET,-34.561,-58.789
YEU,-34.559,-58.416
YEV,-34.555,20.25
YFB,-34.546,-60.931
YFC,-34.501,-58.604
YFO,-34.174,-70.776
YFR,-34.135,-63.362
YFS,-34.09,23.328
YGK,-34.005,22.379
YGL,-33.985,25.617
YGP,-33.965,18.602
YGQ,-33.946,151.177
YGR,-33.924,150.988
YGT,-33.9,18.498
YGW,-33.812,19.903
YGX,-33.73,-65.387
YGZ,-33.607,22.189
YHB,-33.601,150.781
YHD,-33.562,-70.688
YHI,-33.456,-70.547
YHK,-33.393,-70.786
YHM,-33.359,-56.499
YHO,-33.285,26.498
YHU,-33.273,-66.356
YHY,-33.086,-64.261
YHZ,-33.036,27.826
YIB,-33.006,-58.613
YIO,-32.969,18.16
YIV,-32.964,17.969
YJN,-32.897,27.279
YJT,-32.866,-68.872
YKA,-32.832,-68.793
YKF,-32.684,-62.158
YKL,-32.507,137.717
YKY,-32.365,-58.061
YKZ,-32.338,-54.217
YLC,-32.097,115.881
YLD,-32.083,-52.166
YLJ,-31.941,-65.142
YLL,-31.94,115.967
YLT,-31.795,-60.48
YLW,-31.749,-55.926
YMA,-31.712,-60.812
YMJ,-31.606,29.52
YMM,-31.571,-68.418
YMO,-31.548,28.674
YMW,-31.44,-57.991
YMX,-31.39,-54.112
YNA,-31.324,-64.208
YND,-31.297,-57.996
YNM,-31.084,150.847
YOC,-30.857,30.343
YOD,-30.789,121.462
YOJ,-30.637,23.92
YOW,-30.562,25.528
YPA,-30.401,-56.508
YPE,-30.345,-66.294
YPG,-30.272,-57.64
YPH,-29.994,-51.171
YPL,-29.946,-51.144
YPN,-29.916,-71.191
YPQ,-29.782,-57.038
YPR,-29.771,31.058
YPY,-29.771,-57.979
YQA,-29.711,-53.688
YQB,-29.689,17.939
YQF,-29.689,-57.152
YQG,-29.688,17.094
YQH,-29.649,30.399
YQK,-29.462,27.553
